user_id,total_count
2993,133
2994,174
2995,13
2996,23
2997,111
2998,179
2999,140
3000,264
3001,154
3002,13
3003,98
3004,321
3005,58
3006,118
3007,135
3008,13
3009,341
3010,125
3011,1003
3012,35
3013,19
3014,43
3015,54
3016,1345
3017,28
3018,167
3019,56
3020,69
3021,61
3022,245
3023,5
3024,39
3025,36
3026,82
3027,133
3028,30
3029,33
3030,83
3031,10
3032,183
3033,56
3034,30
3035,23
3036,88
3037,26
3038,53
3039,6
3040,44
3041,28
3042,13
3043,90
3044,165
3045,52
3046,49
3047,162
3048,139
3049,15
3050,102
3051,152
3052,78
3053,72
3054,14
3055,7
3056,65
3057,106
3058,35
3059,79
3060,106
3061,26
3062,28
3063,4
3064,119
3065,50
3066,50
3067,215
3068,270
3069,36
3070,153
3071,87
3072,55
3073,98
3074,74
3075,112
3076,125
3077,92
3078,58
3079,84
3080,395
3081,59
3082,31
3083,291
3084,84
3085,61
3086,85
3087,67
3088,37
3089,18
3090,161
3091,126
3092,68
3093,23
3094,88
3095,255
3096,9
3097,269
3098,155
3099,10
3100,281
3101,93
3102,65
3103,268
3104,133
3105,159
3106,305
3107,109
3108,62
3109,149
3110,14
3111,104
3112,19
3113,31
3114,60
3115,205
3116,150
3117,321
3118,308
3119,366
3120,276
3121,272
3122,143
3123,57
3124,93
3125,33
3126,203
3127,127
3128,289
3129,6
3130,139
3131,98
3132,15
3133,53
3134,32
3135,72
3136,41
3137,75
3138,80
3139,60
3140,313
3141,48
3142,136
3143,75
3144,132
3145,127
3146,79
3147,24
3148,888
3149,20
3150,25
3151,244
3152,391
3153,58
3154,834
3155,76
3156,16
3157,20
3158,18
3159,79
3160,59
3161,37
3162,25
3163,58
3164,145
3165,162
3166,238
3167,844
3168,217
3169,63
3170,43
3171,91
3172,18
3173,63
3174,10
3175,98
3176,112
3177,88
3178,332
3179,59
3180,18
3181,67
3182,3
3183,169
3184,273
3185,19
3186,32
3187,161
3188,213
3189,173
3190,402
3191,47
3192,21
3193,5
3194,834
3195,21
3196,176
3197,13
3198,219
3199,724
3200,24
3201,37
3202,78
3203,34
3204,11
3205,13
3206,39
3207,7
3208,84
3209,62
3210,118
3211,16
3212,101
3213,329
3214,111
3215,105
3216,87
3217,82
3218,24
3219,600
3220,236
3221,345
3222,74
3223,255
3224,73
3225,110
3226,682
3227,43
3228,153
3229,57
3230,28
3231,90
3232,38
3233,82
3234,32
3235,266
3236,125
3237,87
3238,241
3239,28
3240,107
3241,201
3242,629
3243,140
3244,37
3245,22
3246,281
3247,39
3248,37
3249,36
3250,55
3251,91
3252,59
3253,23
3254,97
3255,690
3256,838
3257,93
3258,97
3259,62
3260,77
3261,71
3262,24
3263,13
3264,121
3265,88
3266,22
3267,70
3268,110
3269,275
3270,6
3271,8
3272,39
3273,704
3274,38
3275,335
3276,133
3277,268
3278,9
3279,18
3280,72
3281,25
3282,35
3283,285
3284,405
3285,178
3286,56
3287,93
3288,21
3289,200
3290,81
3291,64
3292,44
3293,38
3294,19
3295,308
3296,382
3297,20
3298,1261
3299,29
3300,49
3301,22
3302,194
3303,199
3304,74
3305,107
3306,156
3307,24
3308,113
3309,829
3310,13
3311,26
3312,469
3313,85
3314,151
3315,74
3316,55
3317,91
3318,93
3319,88
3320,64
3321,317
3322,97
3323,11
3324,179
3325,49
3326,353
3327,87
3328,86
3329,36
3330,12
3331,99
3332,270
3333,47
3334,206
3335,74
3336,67
3337,22
3338,711
3339,163
3340,67
3341,75
3342,170
3343,28
3344,71
3345,43
3346,28
3347,28
3348,81
3349,52
3350,340
3351,34
3352,43
3353,68
3354,431
3355,86
3356,186
3357,136
3358,205
3359,42
3360,153
3361,58
3362,42
3363,384
3364,81
3365,126
3366,16
3367,46
3368,68
3369,88
3370,10
3371,153
3372,38
3373,99
3374,137
3375,286
3376,29
3377,265
3378,295
3379,171
3380,73
3381,91
3382,92
3383,34
3384,208
3385,77
3386,85
3387,220
3388,14
3389,33
3390,36
3391,216
3392,227
3393,78
3394,263
3395,27
3396,101
3397,180
3398,11
3399,30
3400,34
3401,34
3402,27
3403,39
3404,119
3405,191
3406,506
3407,63
3408,35
3409,144
3410,113
3411,286
3412,399
3413,68
3414,63
3415,222
3416,113
3417,643
3418,207
3419,240
3420,287
3421,143
3422,493
3423,51
3424,33
3425,115
3426,79
3427,141
3428,305
3429,74
3430,213
3431,465
3432,31
3433,29
3434,50
3435,397
3436,26
3437,71
3438,657
3439,660
3440,78
3441,62
3442,55
3443,44
3444,26
3445,43
3446,90
3447,32
3448,29
3449,102
3450,130
3451,211
3452,470
3453,78
3454,130
3455,90
3456,264
3457,41
3458,12
3459,41
3460,58
3461,309
3462,209
3463,30
3464,403
3465,33
3466,7
3467,100
3468,293
3469,43
3470,84
3471,149
3472,21
3473,23
3474,49
3475,510
3476,3
3477,115
3478,84
3479,50
3480,67
3481,157
3482,170
3483,6
3484,403
3485,451
3486,51
3487,24
3488,65
3489,10
3490,474
3491,139
3492,524
3493,157
3494,97
3495,64
3496,70
3497,400
3498,31
3499,142
3500,319
3501,20
3502,38
3503,297
3504,75
3505,52
3506,14
3507,55
3508,33
3509,1234
3510,366
3511,20
3512,315
3513,169
3514,499
3515,35
3516,42
3517,78
3518,78
3519,82
3520,39
3521,51
3522,100
3523,206
3524,95
3525,142
3526,68
3527,75
3528,13
3529,135
3530,315
3531,385
3532,26
3533,217
3534,112
3535,24
3536,1093
3537,57
3538,539
3539,56
3540,81
3541,61
3542,170
3543,458
3544,375
3545,17
3546,133
3547,48
3548,105
3549,572
3550,70
3551,331
3552,41
3553,57
3554,27
3555,90
3556,69
3557,80
3558,173
3559,121
3560,19
3561,24
3562,142
3563,7
3564,68
3565,51
3566,103
3567,29
3568,151
3569,57
3570,272
3571,227
3572,326
3573,84
3574,16
3575,30
3576,31
3577,41
3578,6
3579,675
3580,288
3581,21
3582,42
3583,14
3584,858
3585,46
3586,121
3587,41
3588,49
3589,158
3590,44
3591,53
3592,25
3593,723
3594,264
3595,28
3596,145
3597,687
3598,33
3599,75
3600,740
3601,30
3602,390
3603,162
3604,12
3605,984
3606,131
3607,64
3608,195
3609,10
3610,37
3611,11
3612,328
3613,27
3614,435
3615,176
3616,31
3617,192
3618,279
3619,50
3620,128
3621,212
3622,15
3623,798
3624,83
3625,35
3626,695
3627,24
3628,166
3629,205
3630,65
3631,85
3632,170
3633,28
3634,359
3635,65
3636,21
3637,169
3638,37
3639,551
3640,265
3641,14
3642,111
3643,87
3644,117
3645,43
3646,67
3647,61
3648,336
3649,12
3650,39
3651,389
3652,329
3653,108
3654,16
3655,222
3656,130
3657,171
3658,71
3659,396
3660,277
3661,188
3662,60
3663,741
3664,380
3665,40
3666,36
3667,79
3668,25
3669,115
3670,25
3671,65
3672,40
3673,129
3674,60
3675,171
3676,428
3677,100
3678,28
3679,109
3680,78
3681,186
3682,229
3683,329
3684,29
3685,136
3686,42
3687,299
3688,24
3689,299
3690,310
3691,41
3692,83
3693,23
3694,47
3695,59
3696,23
3697,11
3698,38
3699,30
3700,57
3701,69
3702,37
3703,168
3704,170
3705,66
3706,48
3707,47
3708,18
3709,85
3710,32
3711,56
3712,208
3713,104
3714,113
3715,98
3716,11
3717,41
3718,325
3719,66
3720,531
3721,183
3722,113
3723,107
3724,117
3725,321
3726,114
3727,18
3728,198
3729,102
3730,47
3731,8
3732,24
3733,661
3734,20
3735,126
3736,66
3737,28
3738,56
3739,16
3740,422
3741,205
3742,907
3743,74
3744,265
3745,741
3746,28
3747,168
3748,43
3749,180
3750,180
3751,46
3752,247
3753,311
3754,33
3755,109
3756,36
3757,25
3758,40
3759,138
3760,56
3761,5
3762,673
3763,32
3764,105
3765,171
3766,33
3767,36
3768,19
3769,80
3770,499
3771,115
3772,292
3773,93
3774,32
3775,193
3776,40
3777,141
3778,54
3779,100
3780,120
3781,40
3782,393
3783,48
3784,55
3785,282
3786,269
3787,568
3788,16
3789,149
3790,20
3791,55
3792,11
3793,236
3794,1490
3795,6
3796,165
3797,15
3798,244
3799,296
3800,46
3801,111
3802,37
3803,330
3804,106
3805,28
3806,97
3807,686
3808,167
3809,193
3810,31
3811,14
3812,25
3813,74
3814,86
3815,14
3816,95
3817,313
3818,225
3819,159
3820,56
3821,27
3822,86
3823,158
3824,203
3825,48
3826,526
3827,537
3828,63
3829,78
3830,2343
3831,85
3832,108
3833,24
3834,64
3835,25
3836,43
3837,297
3838,813
3839,18
3840,61
3841,112
3842,38
3843,30
3844,25
3845,55
3846,46
3847,54
3848,21
3849,188
3850,74
3851,62
3852,61
3853,8
3854,392
3855,73
3856,794
3857,220
3858,277
3859,10
3860,11
3861,62
3862,55
3863,18
3864,34
3865,76
3866,20
3867,117
3868,167
3869,47
3870,44
3871,59
3872,25
3873,5
3874,189
3875,57
3876,64
3877,88
3878,89
3879,50
3880,998
3881,56
3882,59
3883,83
3884,268
3885,39
3886,64
3887,31
3888,330
3889,49
3890,336
3891,49
3892,33
3893,45
3894,48
3895,138
3896,94
3897,124
3898,24
3899,48
3900,55
3901,100
3902,20
3903,51
3904,9
3905,284
3906,72
3907,13
3908,78
3909,104
3910,36
3911,18
3912,57
3913,98
3914,28
3915,121
3916,438
3917,42
3918,208
3919,236
3920,77
3921,27
3922,19
3923,237
3924,19
3925,163
3926,27
3927,303
3928,90
3929,67
3930,16
3931,29
3932,52
3933,7
3934,68
3935,197
3936,127
3937,88
3938,35
3939,432
3940,90
3941,34
3942,112
3943,145
3944,31
3945,42
3946,90
3947,23
3948,78
3949,16
3950,239
3951,341
3952,25
3953,43
3954,59
3955,170
3956,90
3957,58
3958,156
3959,64
3960,560
3961,59
3962,57
3963,91
3964,631
3965,157
3966,292
3967,228
3968,133
3969,109
3970,126
3971,216
3972,56
3973,61
3974,617
3975,7
3976,139
3977,44
3978,18
3979,170
3980,91
3981,73
3982,45
3983,17
3984,23
3985,281
3986,18
3987,6
3988,62
3989,207
3990,334
3991,121
3992,40
3993,200
3994,91
3995,9
3996,132
3997,23
3998,18
3999,178
4000,169
4001,74
4002,381
4003,27
4004,269
4005,15
4006,309
4007,121
4008,58
4009,40
4010,56
4011,15
4012,164
4013,40
4014,224
4015,45
4016,5
4017,24
4018,17
4019,15
4020,6
4021,160
4022,143
4023,167
4024,138
4025,10
4026,77
4027,87
4028,26
4029,121
4030,324
4031,24
4032,42
4033,39
4034,59
4035,136
4036,41
4037,47
4038,227
4039,6
4040,137
4041,339
4042,30
4043,75
4044,70
4045,46
4046,60
4047,71
4048,300
4049,48
4050,187
4051,113
4052,38
4053,258
4054,337
4055,47
4056,139
4057,91
4058,59
4059,133
4060,36
4061,46
4062,34
4063,112
4064,69
4065,30
4066,53
4067,361
4068,46
4069,100
4070,7
4071,208
4072,604
4073,56
4074,128
4075,40
4076,550
4077,65
4078,113
4079,33
4080,47
4081,40
4082,130
4083,91
4084,154
4085,109
4086,50
4087,459
4088,3
4089,66
4090,880
4091,103
4092,38
4093,102
4094,110
4095,77
4096,15
4097,77
4098,398
4099,278
4100,322
4101,92
4102,76
4103,57
4104,96
4105,11
4106,66
4107,22
4108,244
4109,95
4110,41
4111,137
4112,56
4113,74
4114,316
4115,859
4116,155
4117,149
4118,442
4119,1057
4120,19
4121,246
4122,81
4123,159
4124,168
4125,68
4126,6
4127,148
4128,40
4129,250
4130,371
4131,243
4132,33
4133,178
4134,28
4135,71
4136,33
4137,41
4138,122
4139,14
4140,54
4141,45
4142,70
4143,36
4144,98
4145,40
4146,123
4147,172
4148,56
4149,5
4150,18
4151,928
4152,83
4153,90
4154,21
4155,29
4156,117
4157,445
4158,110
4159,25
4160,6
4161,12
4162,38
4163,197
4164,11
4165,94
4166,717
4167,82
4168,229
4169,39
4170,508
4171,40
4172,180
4173,133
4174,24
4175,38
4176,361
4177,580
4178,326
4179,266
4180,132
4181,35
4182,194
4183,51
4184,25
4185,47
4186,92
4187,296
4188,27
4189,75
4190,65
4191,19
4192,914
4193,369
4194,313
4195,173
4196,371
4197,64
4198,93
4199,700
4200,32
4201,101
4202,28
4203,245
4204,182
4205,24
4206,104
4207,34
4208,612
4209,256
4210,58
4211,301
4212,23
4213,203
4214,15
4215,188
4216,89
4217,78
4218,498
4219,38
4220,264
4221,57
4222,43
4223,417
4224,615
4225,35
4226,38
4227,19
4228,52
4229,1036
4230,56
4231,86
4232,136
4233,22
4234,132
4235,125
4236,40
4237,18
4238,146
4239,93
4240,27
4241,56
4242,92
4243,38
4244,63
4245,70
4246,470
4247,43
4248,354
4249,98
4250,12
4251,217
4252,239
4253,41
4254,274
4255,292
4256,312
4257,6
4258,194
4259,7
4260,51
4261,10
4262,52
4263,52
4264,46
4265,110
4266,222
4267,233
4268,40
4269,56
4270,185
4271,63
4272,67
4273,251
4274,44
4275,30
4276,304
4277,22
4278,109
4279,19
4280,127
4281,220
4282,347
4283,44
4284,360
4285,98
4286,52
4287,37
4288,41
4289,92
4290,36
4291,58
4292,6
4293,56
4294,315
4295,68
4296,80
4297,1492
4298,130
4299,393
4300,404
4301,46
4302,62
4303,104
4304,113
4305,94
4306,27
4307,6
4308,15
4309,55
4310,6
4311,79
4312,294
4313,137
4314,21
4315,45
4316,82
4317,167
4318,103
4319,37
4320,87
4321,58
4322,45
4323,382
4324,96
4325,223
4326,542
4327,99
4328,9
4329,29
4330,110
4331,67
4332,91
4333,321
4334,44
4335,782
4336,285
4337,38
4338,41
4339,163
4340,99
4341,57
4342,33
4343,33
4344,444
4345,528
4346,179
4347,237
4348,26
4349,40
4350,64
4351,42
4352,333
4353,48
4354,157
4355,9
4356,1461
4357,25
4358,429
4359,35
4360,38
4361,34
4362,270
4363,725
4364,181
4365,51
4366,63
4367,21
4368,547
4369,206
4370,15
4371,91
4372,34
4373,49
4374,137
4375,493
4376,329
4377,243
4378,38
4379,32
4380,51
4381,92
4382,720
4383,220
4384,62
4385,275
4386,47
4387,143
4388,119
4389,125
4390,314
4391,63
4392,96
4393,113
4394,45
4395,37
4396,102
4397,13
4398,37
4399,181
4400,585
4401,122
4402,204
4403,162
4404,9
4405,55
4406,172
4407,214
4408,78
4409,46
4410,88
4411,52
4412,314
4413,566
4414,117
4415,509
4416,63
4417,404
4418,183
4419,236
4420,51
4421,11
4422,85
4423,39
4424,199
4425,173
4426,106
4427,665
4428,121
4429,104
4430,43
4431,81
4432,71
4433,21
4434,191
4435,72
4436,507
4437,94
4438,36
4439,22
4440,86
4441,538
4442,454
4443,28
4444,80
4445,34
4446,62
4447,36
4448,11
4449,39
4450,123
4451,42
4452,165
4453,138
4454,107
4455,72
4456,31
4457,166
4458,144
4459,386
4460,89
4461,56
4462,30
4463,33
4464,31
4465,39
4466,298
4467,47
4468,112
4469,150
4470,53
4471,17
4472,148
4473,17
4474,524
4475,69
4476,16
4477,477
4478,21
4479,65
4480,95
4481,51
4482,23
4483,23
4484,108
4485,7
4486,352
4487,65
4488,9
4489,25
4490,1658
4491,14
4492,64
4493,108
4494,220
4495,271
4496,63
4497,44
4498,11
4499,845
4500,33
4501,257
4502,21
4503,619
4504,83
4505,51
4506,53
4507,219
4508,29
4509,173
4510,68
4511,70
4512,83
4513,11
4514,90
4515,108
4516,188
4517,236
4518,282
4519,38
4520,154
4521,151
4522,538
4523,34
4524,219
4525,68
4526,24
4527,325
4528,242
4529,96
4530,393
4531,302
4532,78
4533,48
4534,57
4535,41
4536,85
4537,152
4538,162
4539,8
4540,51
4541,802
4542,42
4543,705
4544,1183
4545,100
4546,118
4547,130
4548,527
4549,68
4550,18
4551,300
4552,140
4553,19
4554,45
4555,99
4556,99
4557,402
4558,818
4559,96
4560,201
4561,47
4562,570
4563,843
4564,30
4565,48
4566,100
4567,50
4568,102
4569,266
4570,56
4571,14
4572,24
4573,35
4574,142
4575,69
4576,46
4577,99
4578,289
4579,45
4580,40
4581,58
4582,91
4583,20
4584,430
4585,95
4586,38
4587,22
4588,43
4589,28
4590,58
4591,501
4592,113
4593,215
4594,43
4595,61
4596,558
4597,39
4598,40
4599,186
4600,30
4601,93
4602,377
4603,7
4604,136
4605,57
4606,11
4607,282
4608,238
4609,64
4610,551
4611,146
4612,91
4613,719
4614,96
4615,111
4616,230
4617,539
4618,163
4619,28
4620,15
4621,42
4622,189
4623,182
4624,78
4625,2117
4626,240
4627,103
4628,286
4629,210
4630,40
4631,198
4632,39
4633,62
4634,32
4635,17
4636,10
4637,20
4638,47
4639,172
4640,26
4641,275
4642,146
4643,38
4644,52
4645,307
4646,297
4647,536
4648,214
4649,79
4650,460
4651,104
4652,75
4653,134
4654,86
4655,121
4656,29
4657,180
4658,65
4659,608
4660,51
4661,213
4662,16
4663,492
4664,27
4665,24
4666,207
4667,59
4668,39
4669,37
4670,58
4671,430
4672,131
4673,67
4674,323
4675,189
4676,48
4677,14
4678,18
4679,218
4680,50
4681,16
4682,112
4683,113
4684,87
4685,50
4686,189
4687,19
4688,70
4689,43
4690,155
4691,88
4692,87
4693,1364
4694,2735
4695,12
4696,155
4697,225
4698,107
4699,126
4700,83
4701,220
4702,105
4703,662
4704,79
4705,494
4706,100
4707,46
4708,126
4709,224
4710,13
4711,1163
4712,209
4713,468
4714,71
4715,82
4716,13
4717,177
4718,306
4719,7
4720,394
4721,35
4722,57
4723,98
4724,1113
4725,43
4726,174
4727,45
4728,41
4729,133
4730,196
4731,412
4732,106
4733,156
4734,266
4735,156
4736,73
4737,69
4738,141
4739,31
4740,13
4741,32
4742,28
4743,548
4744,49
4745,20
4746,14
4747,86
4748,17
4749,41
4750,65
4751,54
4752,576
4753,163
4754,78
4755,53
4756,163
4757,66
4758,483
4759,28
4760,10
4761,352
4762,552
4763,12
4764,467
4765,200
4766,43
4767,117
4768,120
4769,30
4770,16
4771,136
4772,321
4773,102
4774,36
4775,81
4776,53
4777,39
4778,13
4779,62
4780,29
4781,398
4782,64
4783,341
4784,186
4785,512
4786,53
4787,88
4788,116
4789,736
4790,36
4791,55
4792,211
4793,229
4794,405
4795,33
4796,236
4797,18
4798,121
4799,46
4800,44
4801,222
4802,53
4803,43
4804,192
4805,169
4806,126
4807,629
4808,110
4809,351
4810,6
4811,77
4812,31
4813,26
4814,134
4815,68
4816,18
4817,16
4818,68
4819,31
4820,54
4821,95
4822,17
4823,114
4824,103
4825,539
4826,49
4827,591
4828,20
4829,102
4830,30
4831,174
4832,194
4833,30
4834,21
4835,61
4836,87
4837,21
4838,99
4839,378
4840,204
4841,84
4842,23
4843,448
4844,465
4845,54
4846,193
4847,283
4848,170
4849,26
4850,249
4851,339
4852,54
4853,26
4854,10
4855,229
4856,121
4857,34
4858,13
4859,37
4860,437
4861,45
4862,70
4863,94
4864,102
4865,321
4866,123
4867,186
4868,33
4869,438
4870,69
4871,256
4872,46
4873,181
4874,23
4875,292
4876,222
4877,187
4878,55
4879,329
4880,6
4881,194
4882,235
4883,49
4884,240
4885,330
4886,190
4887,36
4888,70
4889,148
4890,128
4891,75
4892,483
4893,215
4894,38
4895,151
4896,17
4897,123
4898,37
4899,144
4900,217
4901,38
4902,71
4903,98
4904,170
4905,58
4906,99
4907,118
4908,83
4909,256
4910,18
4911,298
4912,31
4913,12
4914,48
4915,194
4916,248
4917,127
4918,168
4919,103
4920,132
4921,81
4922,17
4923,61
4924,26
4925,105
4926,61
4927,49
4928,65
4929,100
4930,360
4931,53
4932,19
4933,46
4934,392
4935,49
4936,319
4937,46
4938,48
4939,275
4940,75
4941,628
4942,35
4943,151
4944,528
4945,27
4946,22
4947,54
4948,334
4949,807
4950,224
4951,59
4952,37
4953,10
4954,136
4955,43
4956,169
4957,118
4958,63
4959,73
4960,31
4961,84
4962,545
4963,98
4964,64
4965,35
4966,330
4967,542
4968,332
4969,229
4970,46
4971,118
4972,168
4973,168
4974,690
4975,115
4976,149
4977,212
4978,21
4979,112
4980,251
4981,76
4982,26
4983,103
4984,739
4985,28
4986,263
4987,285
4988,72
4989,23
4990,81
4991,107
4992,22
4993,139
4994,297
4995,83
4996,21
4997,133
4998,22
4999,100
5000,172
5001,11
5002,599
5003,1401
5004,130
5005,108
5006,36
5007,62
5008,39
5009,519
5010,16
5011,151
5012,81
5013,18
5014,72
5015,281
5016,143
5017,451
5018,85
5019,11
5020,32
5021,93
5022,19
5023,292
5024,74
5025,642
5026,112
5027,23
5028,101
5029,116
5030,348
5031,95
5032,85
5033,57
5034,106
5035,18
5036,67
5037,160
5038,84
5039,48
5040,103
5041,15
5042,338
5043,40
5044,77
5045,78
5046,150
5047,32
5048,13
5049,50
5050,145
5051,676
5052,23
5053,73
5054,7
5055,109
5056,127
5057,239
5058,188
5059,11
5060,159
5061,52
5062,23
5063,14
5064,131
5065,179
5066,81
5067,34
5068,229
5069,25
5070,365
5071,357
5072,68
5073,161
5074,119
5075,71
5076,112
5077,83
5078,6
5079,9
5080,235
5081,208
5082,101
5083,67
5084,35
5085,47
5086,29
5087,41
5088,22
5089,376
5090,42
5091,42
5092,119
5093,18
5094,205
5095,298
5096,63
5097,14
5098,23
5099,137
5100,84
5101,1007
5102,125
5103,498
5104,46
5105,416
5106,27
5107,291
5108,76
5109,79
5110,148
5111,77
5112,18
5113,37
5114,168
5115,248
5116,66
5117,61
5118,129
5119,213
5120,14
5121,168
5122,28
5123,132
5124,53
5125,54
5126,93
5127,44
5128,55
5129,138
5130,119
5131,118
5132,43
5133,365
5134,7
5135,26
5136,28
5137,51
5138,103
5139,125
5140,28
5141,84
5142,287
5143,69
5144,65
5145,7
5146,14
5147,27
5148,178
5149,20
5150,19
5151,309
5152,186
5153,31
5154,66
5155,142
5156,279
5157,108
5158,6
5159,324
5160,151
5161,160
5162,133
5163,52
5164,156
5165,292
5166,79
5167,71
5168,660
5169,73
5170,249
5171,246
5172,44
5173,33
5174,889
5175,24
5176,77
5177,145
5178,72
5179,65
5180,64
5181,219
5182,49
5183,203
5184,38
5185,167
5186,169
5187,28
5188,159
5189,586
5190,58
5191,948
5192,17
5193,521
5194,108
5195,592
5196,88
5197,184
5198,457
5199,999
5200,27
5201,52
5202,305
5203,157
5204,474
5205,75
5206,122
5207,32
5208,27
5209,484
5210,325
5211,499
5212,98
5213,31
5214,66
5215,115
5216,74
5217,234
5218,230
5219,32
5220,431
5221,216
5222,44
5223,32
5224,290
5225,119
5226,292
5227,22
5228,1032
5229,42
5230,43
5231,95
5232,67
5233,46
5234,57
5235,9
5236,217
5237,515
5238,39
5239,137
5240,142
5241,392
5242,14
5243,38
5244,72
5245,143
5246,65
5247,21
5248,81
5249,415
5250,332
5251,43
5252,209
5253,993
5254,47
5255,17
5256,258
5257,33
5258,342
5259,89
5260,371
5261,79
5262,145
5263,78
5264,16
5265,20
5266,276
5267,37
5268,89
5269,41
5270,107
5271,621
5272,17
5273,39
5274,148
5275,94
5276,50
5277,14
5278,708
5279,276
5280,54
5281,253
5282,9
5283,1458
5284,11
5285,680
5286,101
5287,937
5288,418
5289,95
5290,42
5291,23
5292,18
5293,734
5294,118
5295,86
5296,704
5297,214
5298,28
5299,106
5300,87
5301,967
5302,60
5303,463
5304,284
5305,21
5306,29
5307,729
5308,270
5309,182
5310,79
5311,127
5312,480
5313,80
5314,206
5315,83
5316,80
5317,111
5318,18
5319,142
5320,291
5321,215
5322,51
5323,20
5324,34
5325,969
5326,101
5327,56
5328,1057
5329,632
5330,534
5331,206
5332,48
5333,29
5334,16
5335,956
5336,40
5337,20
5338,523
5339,42
5340,145
5341,282
5342,570
5343,53
5344,31
5345,96
5346,146
5347,44
5348,202
5349,49
5350,71
5351,47
5352,228
5353,651
5354,71
5355,144
5356,501
5357,332
5358,36
5359,17
5360,2561
5361,732
5362,310
5363,176
5364,39
5365,38
5366,205
5367,303
5368,110
5369,54
5370,209
5371,109
5372,31
5373,64
5374,101
5375,116
5376,37
5377,847
5378,110
5379,34
5380,55
5381,65
5382,822
5383,20
5384,185
5385,41
5386,48
5387,44
5388,21
5389,97
5390,17
5391,36
5392,318
5393,61
5394,160
5395,69
5396,180
5397,282
5398,32
5399,55
5400,194
5401,43
5402,213
5403,30
5404,48
5405,134
5406,563
5407,109
5408,166
5409,31
5410,340
5411,112
5412,103
5413,21
5414,38
5415,35
5416,214
5417,317
5418,257
5419,40
5420,17
5421,30
5422,79
5423,31
5424,64
5425,128
5426,17
5427,156
5428,84
5429,36
5430,279
5431,18
5432,69
5433,32
5434,203
5435,292
5436,72
5437,38
5438,41
5439,25
5440,874
5441,161
5442,55
5443,316
5444,139
5445,4
5446,99
5447,19
5448,91
5449,845
5450,315
5451,134
5452,99
5453,363
5454,156
5455,56
5456,66
5457,150
5458,479
5459,33
5460,7
5461,158
5462,79
5463,67
5464,10
5465,43
5466,98
5467,47
5468,47
5469,171
5470,36
5471,227
5472,49
5473,75
5474,86
5475,28
5476,96
